Package Name;App Version Code;App Version Name;Reviewer Language;Device;Review Submit Date and Time;Review Submit Millis Since Epoch;Review Last Update Date and Time;Review Last Update Millis Since Epoch;Star Rating;Review Title;Review Text;Developer Reply Date and Time;Developer Reply Millis Since Epoch;Developer Reply Text;Review Link;;;;;;
com.pos.bisaaiacademy;65;2.0.0.6;en;Infinix-X650B;2021-08-07T08:52:43Z;1,63E+17;2021-08-07T09:02:19Z;1,63E+17;5;;"""Bisa AI Academy bagai warna-warni di tengah hitam & putih. Unik! Alih-alih memberlakukan e-course/class berbayar"; Bisa AI Academy justru menyediakan ±50 class gratis. Materinya pun sangat cocok untuk user yang baru menyentuh bidang Kecerdasan Artifisial. Salah satu course terbaik yang telah saya ikuti adalah dasar-dasar pemrograman python; karena modul dan video pembelajarannya mudah dipahami. Di akhir; saya juga diberi sertifikat dan point;" yang bisa ditukarkan dengan tiket bootcamp. Good App:)""";;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOF9-TzsVXL-Rtw50BYsOxfMIoFAsvZA6cw3LVwXAGgFo4kPonQtDjnyWXQg-OoR4izExFRN79QtrNL2&corpus=PUBLIC_REVIEWS;;
com.pos.bisaaiacademy;65;2.0.0.6;id;CPH1609;2021-08-08T05:38:34Z;1,63E+16;2021-08-08T05:38:34Z;1,63E+16;5;;"""Alhamdulliah ";" aplikasi ini sangat bermanfaat untuk belajar""";;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOEghokKcOEtFkk3HvOGlfsvFDZ-VdLlvNDX5QVD7A-DSdw0D3awUXdt-xdSvYS-1nUBWTeVI6hm3D96&corpus=PUBLIC_REVIEWS;;;;;
com.pos.bisaaiacademy;65;2.0.0.6;id;a50s;2021-08-19T09:56:34Z;1,63E+17;2021-08-19T09:56:34Z;1,63E+17;5;;"""Aplikasi Bisa AI adalah aplikasi yang saya sangat butuhkan!"; Kebetulan saya sangat tertarik dengan perkembangan teknologi AI dan dengan aplikasi ini saya bisa memperdalam skill saya di bidang AI. Di aplikasi ini juga tersedia banyak course gratis dan pembahasannya juga mudah untuk saya pahami;" semangat terus untuk para developer bisa.AI!""";;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOFPcSuvQn0LHcVS4TXwJ_zYh-ESXiGfxpO1g1pcY0XmlvQgcATy8zH0jwdGOigCBN8JvPdsGu_aTT0T&corpus=PUBLIC_REVIEWS;;;;
com.pos.bisaaiacademy;65;2.0.0.6;en;CPH1823;2021-08-19T11:51:13Z;1,63E+17;2021-08-19T11:51:13Z;1,63E+17;5;;Great app for enhancing ur skills!;;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOF_-WVUjmWTm_0L8VOCW_Vmc0sFq7Y9hHmcA4Hv8uwww1tEv_FrJHvLInQ98R5IWfmKyu4Dn8J-D5ym&corpus=PUBLIC_REVIEWS;;;;;;
com.pos.bisaaiacademy;65;2.0.0.6;id;1901;2021-08-19T15:19:17Z;1,63E+17;2021-08-19T15:19:17Z;1,63E+17;5;;Aplikasi yang bagus untuk di zaman pandemic ini karna membantu proses pembelajaran;;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOG0NxfAk6VBCz9gp158FicG5Btu_ehClkDToPBZJgcSfGSFMuLJnMMYa-2V_-EqiAfUgnDkPmUNLrdz&corpus=PUBLIC_REVIEWS;;;;;;
com.pos.bisaaiacademy;65;2.0.0.6;id;CPH1909;2021-08-19T17:04:56Z;1,63E+17;2021-08-19T17:04:56Z;1,63E+17;5;;Aplikasinya sangat membantu mahasiswa dan masyarakat umum untuk lebih mengetahui tentang ai dengan course yg sudah disediakan dari gratis hingga berbayar. Bukan hanya course saja meinkan juga ada sertifikat jika nnti sudah menyelesaikan quiz dan soal yg sudah disediakan;;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOEAJ8ilOm2GIFsKioLrSQPEZXd7qKSlrhErTDxA6pn6y2RkcPIq41k0cjYn5-gFTDMMEMrCMyzPzbad&corpus=PUBLIC_REVIEWS;;;;;;
com.pos.bisaaiacademy;65;2.0.0.6;en;RMX1805;2021-08-20T00:49:39Z;1,63E+17;2021-08-20T00:50:13Z;1,63E+17;5;;Bagus banget aplikasi...mungkin sedikit peningkatan aja;;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOEO11kMOad_IRKkqDNlJMnNBczbPlsLSyuk5qXq_no4ThTIW8l1Evh2Flth9Zf1OEr-J6X6gHifI49M&corpus=PUBLIC_REVIEWS;;;;;;
com.pos.bisaaiacademy;65;2.0.0.6;id;1811;2021-08-20T09:29:05Z;1,63E+17;2021-08-20T09:29:05Z;1,63E+17;5;;"""tenkyu banget nambah lagi ilmunya dengan gratis pula";" aaa seneng bgt soalnya susah bgt ya nyari kursus yg gratis gini. Thanks Bisa AI!""";;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOF4kydnDdbNspZqAEPviV0KtJa4Ac6zs_dnb8WQajuXtUbKOKfhW_6pzAFhuar0Mh7bD_1ZYf0o7aO2&corpus=PUBLIC_REVIEWS;;;;;
com.pos.bisaaiacademy;;;id;RMX2001L1;2021-08-20T13:15:28Z;1,63E+17;2021-08-20T13:15:28Z;1,63E+17;5;;Sangat membantu saya dalam menemukan course yang pastinya berkualitas.;;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOHEb1ITa-ciwDLN6JgxC48tp5TNshmd7dcJdhWpP_LY6d-0kfLV3KmEUFVPifaQH88MqkokfVGLAkwR&corpus=PUBLIC_REVIEWS;;;;;;
com.pos.bisaaiacademy;;;id;OP4EFDL1;2021-08-20T23:14:41Z;1,63E+16;2021-08-20T23:14:41Z;1,63E+16;5;;Aplikasi yang sangat membantu dan keren banget!=Ø;;;;;;;;;;
com.pos.bisaaiacademy;65;2.0.0.6;id;jadelte;2021-08-21T09:52:27Z;1,63E+17;2021-08-21T09:52:27Z;1,63E+17;5;;Aplikasi ini berisi sangat bermanfaat dan coursenya sangat relevan juga dibutuhkan untuk belajar IT dengan mudah oleh orang awam seperti saya;;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOE7dKLU1KpAC6_fqFE7pObOftCnlApjaydeZvXpK0cySzEDFdjdfDNtgbGFbnoGdkUd9dGOpVUhrJwy&corpus=PUBLIC_REVIEWS;;;;;;
com.pos.bisaaiacademy;65;2.0.0.6;id;RMX2189;2021-08-22T04:42:53Z;1,63E+17;2021-08-22T04:42:53Z;1,63E+17;5;;Aplikasi nya bagus bgt untuk membantu kita belajar dunia IT. Aksesnya juga enak dan nyaman.;;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOFfMAAfyfnt4t6iDYMYqnAFNntr-zCscVZ_s63V41twup3DHWOI8OLo0sCTz7UKuLZ1sOxmy-qy1ZXu&corpus=PUBLIC_REVIEWS;;;;;;
com.pos.bisaaiacademy;65;2.0.0.6;id;1938;2021-08-22T04:57:05Z;1,63E+17;2021-08-22T04:57:05Z;1,63E+17;5;;"""Aplikasinya sangat berguna untuk belajar Data Science"; Kecerdasan Artifisial;" dan Teknologi Informasi. Dilengkapi dengan silabus sehingga kita bisa mempelajarinya dengan mudah. Dan ada workshopnya jugaaa. Jadi ilmu dan manfaat yang didapat banyak sekali. Ada sertifikat yang pastinya berguna bgt buat yang mau daftar kuliah ataupun cari kerja.""";;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOGJwI0dsIqZKelpc57inMGsHAiJkmkn0rOePgf-w2oPIV2kFXYTwaQvl9RsdNWgnITRCm-OH9F67aME&corpus=PUBLIC_REVIEWS;;;;
com.pos.bisaaiacademy;65;2.0.0.6;id;on7xelte;2021-08-22T15:37:49Z;1,63E+17;2021-08-22T15:37:49Z;1,63E+17;5;;Rekomended Aplikasi untuk belajar AI nih. Terimakssihh karena sudah membuat aplikasi ini;;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOFYNYhilM8L-9SnrzlLQj93MPGNfBkE2dBZmPWjn079kxVzVj6XMYw8d8yTc3FmmuZuCu028WzmkiYC&corpus=PUBLIC_REVIEWS;;;;;;
com.pos.bisaaiacademy;65;2.0.0.6;id;RMX1941;2021-08-22T15:43:30Z;1,63E+17;2021-08-22T15:43:30Z;1,63E+17;5;;"""Mahasiswa sangat dimudahkan dengan adanya aplikasi ini"; banyak mahasiswa tingkat akhir yang ingin memperdalam ilmunya lebih lagi. Dalam aplikasi BISA AI Academy kita dapat belajar secara free maupun berbayar mengenai AI;" Data Science IOT dan lain nya. Kita juga di arahkan untuk selau berkompetisi. Dimudahkan juga dengan fitur event umum dan bersertifikat. BISA AI mantulzz""";;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOHdsJRb4BORvS-dMEB3qPEXtulQoNBj1gZ9k_8vqpe1SR_MeKtYJ_ccGVqkiVg-SypIHQAdmGVQIBO5&corpus=PUBLIC_REVIEWS;;;;
com.pos.bisaaiacademy;65;2.0.0.6;id;a50s;2021-08-23T04:46:40Z;1,63E+17;2021-08-23T04:46:40Z;1,63E+17;5;;Good;;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOGZX22ScAQdjLxzU8hMjyO-vTVC0G8thQ2SUinZ4af9JUtZXg9Aw03GtBSXTaNFIC27VvLwAPD38Lw4&corpus=PUBLIC_REVIEWS;;;;;;
com.pos.bisaaiacademy;65;2.0.0.6;en;santoni;2021-08-23T04:07:37Z;1,63E+17;2021-08-23T08:56:34Z;1,63E+17;5;;Appnya bagus dan bermanfaat =ØMÜ;;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOGJl_gwFB2Gq4H1dHrVvpZjVJZyfNi2FMEkSaQHfKdYAXjTE2cr9izGTZjMcu1JptT30QO-gkgx57Eb&corpus=PUBLIC_REVIEWS;;;;;;
com.pos.bisaaiacademy;65;2.0.0.6;id;2027;2021-08-23T12:05:41Z;1,63E+17;2021-08-23T12:05:41Z;1,63E+17;5;;Course nya bagus bagus semuaa. Thanks BISA AI ACADEMY.;;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOGKuyNCqDXRUP0W78LUBJMVpMlN8__CKEVNVxgyp1pl6mu0FtcNUT74FneoHlSh1Ug7UHdw2tZ8Mmo_&corpus=PUBLIC_REVIEWS;;;;;;
com.pos.bisaaiacademy;;;id;on7xelte;2021-08-23T13:03:59Z;1,63E+17;2021-08-23T13:03:59Z;1,63E+17;5;;Aplikasi yang super terpandu dalam memberikan ilmu tentang AI sangat rekomen dan seru setiap coursenya lengkaap;;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOGgW11fbTk8gx3WVJvXEZt8u31OlzUGt7u8_uJYapOphYX1EerRUqrCMf0fGY3q-NOFDrOeTZHGZzVG&corpus=PUBLIC_REVIEWS;;;;;;
com.pos.bisaaiacademy;;;id;mido;2021-08-23T14:39:21Z;1,63E+17;2021-08-23T14:39:21Z;1,63E+17;5;;keren;;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOFqr-TLBQwTKatYeeUiWuOuwy4AR2O76tP7vj8y2TZJgrSLrUsKvDjwZ4L_ihgycCbQa3rRAckAWrj2&corpus=PUBLIC_REVIEWS;;;;;;
com.pos.bisaaiacademy;65;2.0.0.6;id;aosp;2021-08-24T01:12:28Z;1,63E+17;2021-08-24T01:12:28Z;1,63E+17;5;;;;;;;;;;;;
com.pos.bisaaiacademy;65;2.0.0.6;id;OP4EFDL1;2021-08-24T05:53:42Z;1,63E+17;2021-08-24T05:53:42Z;1,63E+17;5;;"""Bisa ai academy sangat membantu saya dalam pengenalan teknologi ";" tidak siswa si masa oandemi bisa ai juga membantu masyarakat umum dalam teknologi tanpa harus ke mana-kemana""";;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOHjA9_GoaKRZRUtNl9kHdJJXVJ7-Ptjjmy2-9i6NALXRQSNz60V1Fjks4CH67nIH2yibsjxjvhq1mHR&corpus=PUBLIC_REVIEWS;;;;;
com.pos.bisaaiacademy;65;2.0.0.6;id;surya;2021-08-24T08:13:42Z;1,63E+17;2021-08-24T08:13:42Z;1,63E+17;5;;gilaa keren banget aplikasi ini mantap;;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOHybVnbjyIxsqEdQXx2B_mrijE6yzK57ixI9kLdr7lBHViobWk7V_LMDu6mRp4UuGrH3i062UFTits9&corpus=PUBLIC_REVIEWS;;;;;;
com.pos.bisaaiacademy;65;2.0.0.6;en;1904;2021-08-24T10:12:20Z;1,63E+16;2021-08-24T10:12:20Z;1,63E+16;5;;This really insighful aplication to create better education;;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOG7dKPaFFWfNvP2MfjpmH8dNGWQ_AR59x14o8-EGwHpv92AsPCMInEj5ShwN5JLmU5h8UMsyHDlzrjo&corpus=PUBLIC_REVIEWS;;;;;;
com.pos.bisaaiacademy;65;2.0.0.6;en;RMX2180;2021-08-25T07:25:06Z;1,63E+17;2021-08-25T07:25:06Z;1,63E+17;5;;Very good educational content for everyone to upskill themselves in this era;;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOHLI3woOlmtxV-6mRxN95BJXo3MFYlH2XN9vMn0mAelPJESHovWrIoaBAAVOx1c89iqVIHf5CTFUEya&corpus=PUBLIC_REVIEWS;;;;;;
com.pos.bisaaiacademy;65;2.0.0.6;id;a51;2021-08-25T15:04:00Z;1,63E+16;2021-08-25T15:04:00Z;1,63E+16;5;;"""Baru kali ini belajar AI dan Machine learning melalui aplikasi"; ternyata seenak itu. Mudah makenya; bisa belajar dimana saja hanya pake hp. Dan yang pasti menggunakan bhs indonesia. Ada banyak fitur dari course online; ujian; AI simulator; quiz;" dan yang penting ada forum diskusinya. Lengkap. Sangat membantu buat aku sebagai data enthusiast""";;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOGn1avUf_u-rVS4EJO5LfE2BU0IlRW8cXQEc3fXiDXCfrLV6m2CtZIZZ1fqV9s7Xp1OnhOqlWwZ-Bnj&corpus=PUBLIC_REVIEWS
