Package Name;App Version Code;App Version Name;Reviewer Language;Device;Review Submit Date and Time;Review Submit Millis Since Epoch;Review Last Update Date and Time;Review Last Update Millis Since Epoch;Star Rating;Review Title;Review Text;Developer Reply Date and Time;Developer Reply Millis Since Epoch;Developer Reply Text;Review Link;;;;;;
com.pos.bisaaiacademy;65;2.0.0.6;id;a70q;2021-08-25T15:14:08Z;1,63E+16;2021-08-25T15:14:08Z;1,63E+16;5;;"""Aplikasi yang sangat berguna bagi semua kalangan untuk belajar data baik science"; microsoft excel; kecerdasan artifisial; dan Teknologi Informasi. Dilengkapi dengan silabus yang menarik sehingga kita dapat emmpelajarinya dengan mudah. Dan ada workshop nya juga. Dan tentunya juga ada fitur tugas sehingga kita dapat mengasah seberapa jauh kemampuan dan ilmu yang kita dapat. Ada fitur diskusi jugaa;" sehingga kita dapat berdiskusi terkait materi jika ada yang tidak paham""";;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOEPIfoQfOioebaxKNPbeD-NvRg5Fb4oUrVEjR2waYjLin85NBW5aHsn4vYLeaqWyx5acSVUQPw8CxZr&corpus=PUBLIC_REVIEWS;;
com.pos.bisaaiacademy;65;2.0.0.6;en;a20;2021-08-25T15:52:49Z;1,63E+17;2021-08-25T15:52:49Z;1,63E+17;5;;baguss app nyaaa;;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOHzl_UPBz9UJoe5P9_spkNhFJibrfqmMphbH3WwUmIuwiucHW5v0e8yNdQIWIK30kcU92mgzLPcRulo&corpus=PUBLIC_REVIEWS;;;;;;
com.pos.bisaaiacademy;65;2.0.0.6;id;1606;2021-08-25T15:47:43Z;1,63E+17;2021-08-25T15:58:46Z;1,63E+17;5;;"""Aplikasi sangat bagus dan membantu banyak orang baik pemula atau professional untuk mempelajari data science";" Kecerdasan artificial dan teknologi informasi. Selain itu disini juga banyak course gratis yang dapat dicoba =Ø	Þ""";;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOFyxSsEqLkAU19XjD8JKZF2OmH02OBcbSI6M8QI2g2Lqt23--zo6MRrJdQvV1A956JMnXw_zZigMKFU&corpus=PUBLIC_REVIEWS;;;;;
com.pos.bisaaiacademy;65;2.0.0.6;en;x1s;2021-08-25T16:11:10Z;1,63E+17;2021-08-25T16:11:10Z;1,63E+17;5;;Great learning app=ØMÜ easy to use;;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOGA7FhmTjPrB8jrmIQhtYSxlVdWcjpfDYXYYWrgNsfC9oYHw0cZfOWoBBgDSxPgF9B1_KgNCVw00aoO&corpus=PUBLIC_REVIEWS;;;;;;
com.pos.bisaaiacademy;65;2.0.0.6;id;on7xelte;2021-08-25T16:44:01Z;1,63E+17;2021-08-25T16:44:01Z;1,63E+17;5;;Sangat memudahkan mahasiswa untuk menambah pengetahuan selain itu juga menyediakan berbagai opportunity baik dalam akademik atau non akademik;;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOEi4Nv5exF0m7BLTNplfaDczqJ5R05i15VwFLqpmONq9WMRHk_R9fZjB1SvaVzeR4a6mIxYmevB3Aqe&corpus=PUBLIC_REVIEWS;;;;;;
com.pos.bisaaiacademy;65;2.0.0.6;id;CPH1823;2021-08-25T17:14:38Z;1,63E+17;2021-08-25T17:14:38Z;1,63E+17;5;;Bisa AI sangat interaktif dalam memberikan pembelajaran terutama buat yang masih pemula seperti saya;;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOEzQdrHDvWhJAdWUS9z_qZl57CcygekOyUuLGq4X41UD7a0ThkmJLF4slPqTqXgB6WnEf7mfrNqtI4o&corpus=PUBLIC_REVIEWS;;;;;;
com.pos.bisaaiacademy;65;2.0.0.6;id;1938;2021-08-26T01:47:52Z;1,63E+17;2021-08-26T01:47:52Z;1,63E+17;5;;Course yang membantu sekali untuk belajar teknologi dan menunjang pengetahuan bagi mahasiswa;;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOE-RxJw7l9IsvWn9L3op0DJqTdWDPFWfKof8zIII7uPAg0kh7nJOe1e8rhWdnE44nOzdSVg1qfmDpCK&corpus=PUBLIC_REVIEWS;;;;;;
com.pos.bisaaiacademy;65;2.0.0.6;id;CPH1909;2021-08-26T03:24:16Z;1,63E+17;2021-08-26T03:24:16Z;1,63E+17;5;;"""Aplikasi BISA AI sangat rekomendasi bagi mahasiswa atau pengguna umum untuk meningkatkan skill ataupun pengetahuan. Di aplikasi ini pun tersedia berbagai macam course gratis maupun berbayar"; mudah digunakan;" serta materi yang disampaikan pun mudah untuk dipahami.""";;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOFUiCTW5z8lKdhnwvzhYPhGYPA_LW2IAdFfR73-p1AXNsrJ2VRwBtrKybmwDIGOVCYDyz_jNP5-3dJA&corpus=PUBLIC_REVIEWS;;;;
com.pos.bisaaiacademy;65;2.0.0.6;id;CPH1819;2021-08-26T05:59:14Z;1,63E+17;2021-08-26T05:59:14Z;1,63E+17;5;;"""Aplikasi nya sangat berguna bagi saya mahasiswa IT";" dan aplikasi ini sangat membantu untuk menambah ilmu diluar kelas.""";;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOGFnjBwFvNGGatTboRTDhDRMrCIN25aH-QOc5rKZqc9OHA0MAx2ULAP2SWnwKxQNy4cCa7v28f0cV25&corpus=PUBLIC_REVIEWS;;;;;
com.pos.bisaaiacademy;65;2.0.0.6;id;1724;2021-08-26T07:29:06Z;1,63E+17;2021-08-26T07:29:06Z;1,63E+17;5;;"""Aplikasi ini sangat berguna bagi semua kalangan";" dilengkapi dengan silabus jadi kita bisa mempelajari dengan mudah ditambah lagi dengan fitur event umum dan bersertifikat""";;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOHCb0uljghjwR2XNyGLu-4j2gf13FfnOd8x5G6aCaDe9vetMhjOvEZepqbZuFoY-tpF3RJR0iZRU5Rw&corpus=PUBLIC_REVIEWS;;;;;
com.pos.bisaaiacademy;65;2.0.0.6;id;OP4B79L1;2021-08-26T11:24:26Z;1,63E+17;2021-08-26T11:24:26Z;1,63E+17;5;;Aplikasinya sangat bermanfaat buat saya yang ingin memperdalam pemahaman tentang AI;;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOGnoWrILrz4OO_Xjig6UI5DSycaFctdm9yKXTByr4uxRFDgt-l-cruaDFaKWlkLMb1eiC6sbsMgB0Tp&corpus=PUBLIC_REVIEWS;;;;;;
com.pos.bisaaiacademy;65;2.0.0.6;id;citrus;2021-08-26T13:13:57Z;1,63E+17;2021-08-26T13:13:57Z;1,63E+17;5;;"""Aplikasi yang bermanfaat"; serta menambah wawasan terkait banyak hal di bidang Teknologi khususnya Kecerdasan Buatan;"serta Neural Networks dan banyak hal lainnya.""";;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOG6wnbJU_uoIdhEhwStAgmTTh0LT0_PsWCH_dK5v60i3Qw_AimfuTT-2QssLrfvO9sUhr_8gOh-CEYo&corpus=PUBLIC_REVIEWS;;;;
com.pos.bisaaiacademy;65;2.0.0.6;id;CPH1901;2021-08-26T23:15:11Z;1,63E+17;2021-08-26T23:15:11Z;1,63E+17;5;;Course nya sgt mrnambah wawasan dan skill;;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOG_jtaZqMyJBZcVI4XS5O0Z92P67OIWoNEaJljQUu9ROnXSglcQFbIVuUfFRZpjgKRis57_-XYJrTs-&corpus=PUBLIC_REVIEWS;;;;;;
com.pos.bisaaiacademy;;;id;kenzo;2021-08-27T02:51:11Z;1,63E+17;2021-08-27T02:51:11Z;1,63E+17;5;;"""Aplikasinya bagus";" berguna banget buat mahasiswa dengan course yang disediakan. Recommended buat yang mau mengetahui lebih dalam di bidang IT""";;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOHiIgDB5ZQJke34nnVXQA9bwNM9s2xuUGUZF_7NpusxrfOpJQa50_bOmK3pi7Dqpa2vY2enn2QgASMc&corpus=PUBLIC_REVIEWS;;;;;
com.pos.bisaaiacademy;;;id;1935;2021-08-27T10:46:06Z;1,63E+17;2021-08-27T10:46:06Z;1,63E+17;5;;"""aplikasi yang sangat bagus untuk menunjang softskill"; ada yg gratis juga; program nya juga bersertifikat;" sangat bermanfaat""";;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOGJFSGNJ7zl0L_mZNwU9IEgnYnb0XIGGKaomUxYnVesLwHtNn17Hlbj7mmr6li87SpoPm-OOAQ-_QD1&corpus=PUBLIC_REVIEWS;;;
com.pos.bisaaiacademy;65;2.0.0.6;en;;2021-08-27T22:45:10Z;1,63E+16;2021-08-27T22:45:10Z;1,63E+16;5;;this app is really useful;;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOFpjJXOs0KlX1tTpQBvQoNadQJEeX8JZjd0SR-wedP5WhxiZT0hWPW6e9yFt5FLF7bMS9ostR0jJPcL&corpus=PUBLIC_REVIEWS;;;;;;
com.pos.bisaaiacademy;65;2.0.0.6;id;2023;2021-08-28T07:44:54Z;1,63E+17;2021-08-28T07:44:54Z;1,63E+17;5;;Bagus;;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOGkG5zey6lOvOdvsJ5-_tWDhgK0lC3Ne75MlupYGP4Bt0AZR4w-PCNgU1MEC3cfOkQc6i71PQjSYOLS&corpus=PUBLIC_REVIEWS;;;;;;
com.pos.bisaaiacademy;65;2.0.0.6;id;CPH1901;2021-08-28T11:29:50Z;1,63E+17;2021-08-28T11:29:50Z;1,63E+17;5;;"""aplikasi nya mantab";" banyak silabus yang free cocok digunakan untuk mahasiswa=ØMÜ""";;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOGR4fp75riKPftJ5wtQUPYdMKf0zwsCXK5oMtG0LupD9crVplcQD22F0otmqIh564m1MnZ5xvjipXJe&corpus=PUBLIC_REVIEWS;;;;;
com.pos.bisaaiacademy;;;id;beyond1;2021-08-28T12:00:52Z;1,63E+17;2021-08-28T12:00:52Z;1,63E+17;5;;Aplikasinya sangat membantu kita yang ingin belajar AI.;;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOHvD3K0k1e_cNc_5kGL8tLyUSlRMeWDcMR-td5dPCPscu_m5-eDWqYAj2Di5A7p9k2S_k6uCDwIc0TB&corpus=PUBLIC_REVIEWS;;;;;;
com.pos.bisaaiacademy;;;id;a20s;2021-08-28T12:28:54Z;1,63E+17;2021-08-28T12:28:54Z;1,63E+17;5;;"""Aplikasinya bagus banget buat belajar AI ga cuma AI ada data science"; IoT;" TI juga. Selain itu banyak tersedia course gratis maupun berbayar dan sertifikat nya bisa buat nambah portofolio.""";;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOFQdb0nU40dRj2EDXEI8FUbg7iJ9vqTDoKCs1vgng92wYU9MWPumwlSs2jkF-2lBJKxlkPyJU6sWKq7&corpus=PUBLIC_REVIEWS;;;;
com.pos.bisaaiacademy;65;2.0.0.6;en;2026;2021-06-13T06:25:22Z;1,62E+17;2021-08-28T13:54:47Z;1,63E+17;5;;great app for learning;;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOEOqY6PqBdcLyy0RHzhLqIBlG9KOTicsCC6Nh1TCDyn4aaf-OPYNm4cTe8agg7vWBtZMyboruh-263z&corpus=PUBLIC_REVIEWS;;;;;;
com.pos.bisaaiacademy;65;2.0.0.6;en;a71;2021-08-28T15:53:32Z;1,63E+17;2021-08-28T15:53:32Z;1,63E+17;5;;Keren bgt banyak course free=Ø;;;;;;;;;;
com.pos.bisaaiacademy;65;2.0.0.6;id;angelica;2021-08-28T15:56:41Z;1,63E+17;2021-08-28T15:56:41Z;1,63E+17;5;;Aplikasinya sangat berguna bagi mahasiswa jaman sekarang=ØMÜ;;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOHE3QynsOfLcIZ39MuVHQfWAcbA3ty1QuN2EsKct15wQMgkLkbUG_LtWs7YZ_KolSFLNLSTt8pxVJ9x&corpus=PUBLIC_REVIEWS;;;;;;
com.pos.bisaaiacademy;65;2.0.0.6;id;GIONEE_SW17G02;2021-08-28T06:09:37Z;1,63E+17;2021-08-28T16:08:20Z;1,63E+17;5;;Kereeen;;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOEukFlGfbZ_F31nsRZGMLqIvbbPNqz9QiRWAleRDrQodIeMW_DeRQ_ya_dF3eX9Tg6gFcgmCrzZ34s0&corpus=PUBLIC_REVIEWS;;;;;;
com.pos.bisaaiacademy;65;2.0.0.6;id;rosy;2021-08-29T07:03:29Z;1,63E+17;2021-08-29T07:03:29Z;1,63E+17;5;;"""Bisa mendalami AI";" dan mempelajari course lainnya tanpa biaya""";;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOGp6G80yBKouoXnd-DjMybLvSfHqoGOyqLUEQFP_xqV_dHqb_bZv1XIp43fM1FA7PytvPagcqP_G5nT&corpus=PUBLIC_REVIEWS;;;;;
com.pos.bisaaiacademy;65;2.0.0.6;id;y2s;2021-08-29T11:36:03Z;1,63E+17;2021-08-29T11:36:03Z;1,63E+17;5;;"""Aplikasinya sangat berguna dan bermanfaat . Berbagai fitur tersedia disini"; mulai dari silabus yang lengkap; soal evaluasi yang sesuai; tugas akhir yang berkaitan;" sampai ada sertifikat di akhir pembelajaran. Aplikasinya juga kompetibel digunakan di device manapun.""";;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOHZDVBHFWfTcFvMn0qKZfvtlV7yZIKcnrkVzn83GlyhfoqRHM-zDr1N7E4SRUg4TkxYYBMflQC2vxxY&corpus=PUBLIC_REVIEWS;;
com.pos.bisaaiacademy;65;2.0.0.6;en;lavender;2021-08-29T14:28:43Z;1,63E+17;2021-08-29T14:28:43Z;1,63E+17;5;;"""Nyaman banget aplikasinya"; aku jadi ketagihan hehe;" top markotop deh pokoknya!""";;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOG9Vodxel6mI8vZ_SAbA8Dt1gicF9F4GFGUkeTW8EMLVJvBf8CQa11DpPg-pRFVFInRIm52D3rNbQuV&corpus=PUBLIC_REVIEWS;;;;
com.pos.bisaaiacademy;65;2.0.0.6;id;ASUS_X00T_3;2021-08-30T09:29:10Z;1,63E+17;2021-08-30T09:29:10Z;1,63E+17;5;;Semoga bermanfaat;;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOGaFM3bykiECaiPyPKflO1WabIBqPe1IlfMWTJpC-lCtyqYAWzmcD-yJ_YXalJCCOViXMlwEHt2Chwg&corpus=PUBLIC_REVIEWS;;;;;;
com.pos.bisaaiacademy;65;2.0.0.6;id;CPH1725;2021-08-31T01:19:53Z;1,63E+17;2021-08-31T01:19:53Z;1,63E+17;5;;Bagus banget. Ada tugas akhir nya jadi makin seru;;;;http://play.google.com/console/developers/5503680119852528524/app/4974992186025108736/user-feedback/review-details?reviewId=gp:AOqpTOFXL07No2NU-ARsuOO20BSbpdBOLIYRbDR97PaFLudTt2IwCBXbLkeUzAFAUFUPwxDksMKhhwcCIrV0&corpus=PUBLIC_REVIEWS;;;;;;